"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-11-26T00:00:00.0000000,2019-11-26T00:00:05.7656302Z,1,2019-11-26T00:00:05.5800000Z,"WeatherStation","4BFEE626","428BDC6F462F6055",29.899999618530273,963.952880859375,68.5999984741211,15.599989891052246,154,"CWF-MX-001"
2019-11-25T00:00:00.0000000,2019-11-25T23:14:22.7346184Z,1,2019-11-25T23:14:22.5470000Z,"WeatherStation","4BFEE626","177D0E45C65BAC9E",34.900001525878906,963.592529296875,56,16.999992370605469,139,"CWF-MX-001"
2019-11-26T00:00:00.0000000,2019-11-26T00:00:25.9340162Z,1,2019-11-26T00:00:25.7950000Z,"WeatherStation","4BFEE626","4E94B77B02FFE047",29.299999237060547,963.93896484375,69.699996948242188,15.599989891052246,155,"CWF-MX-001"
2019-11-25T00:00:00.0000000,2019-11-25T23:14:42.8780069Z,1,2019-11-25T23:14:42.6810000Z,"WeatherStation","4BFEE626","2D9DC294482D4FD0",34.799999237060547,963.642822265625,55.599998474121094,16.999992370605469,139,"CWF-MX-001"
2019-11-26T00:00:00.0000000,2019-11-26T00:00:46.2137834Z,1,2019-11-26T00:00:45.9900000Z,"WeatherStation","4BFEE626","2416B370303273F7",29.299999237060547,963.87451171875,70.5999984741211,15.599989891052246,154,"CWF-MX-001"
2019-11-25T00:00:00.0000000,2019-11-25T23:15:03.0273929Z,1,2019-11-25T23:15:02.8300000Z,"WeatherStation","4BFEE626","2D9DC294482D4FD0",34.799999237060547,963.63623046875,55.700000762939453,16.999992370605469,139,"CWF-MX-001"
2019-11-26T00:00:00.0000000,2019-11-26T00:01:06.3799384Z,1,2019-11-26T00:01:06.2060000Z,"WeatherStation","4BFEE626","E64204BFD690AB3B",29.399999618530273,963.92529296875,70.699996948242188,15.599989891052246,154,"CWF-MX-001"
2019-11-25T00:00:00.0000000,2019-11-25T23:15:23.1668043Z,1,2019-11-25T23:15:22.9710000Z,"WeatherStation","4BFEE626","C42D361C5A652BE7",35,963.647216796875,55.400001525878906,16.999992370605469,139,"CWF-MX-001"
2019-11-26T00:00:00.0000000,2019-11-26T00:01:26.5410121Z,1,2019-11-26T00:01:26.4090000Z,"WeatherStation","4BFEE626","2FFD2916D4502D12",29.399999618530273,963.93798828125,70.9000015258789,15.599989891052246,155,"CWF-MX-001"
2019-11-25T00:00:00.0000000,2019-11-25T23:15:43.3013083Z,1,2019-11-25T23:15:43.0960000Z,"WeatherStation","4BFEE626","177D0E45C65BAC9E",34.900001525878906,963.6533203125,55.099998474121094,16.999992370605469,139,"CWF-MX-001"
2019-11-26T00:00:00.0000000,2019-11-26T00:01:46.8144551Z,1,2019-11-26T00:01:46.6160000Z,"WeatherStation","4BFEE626","5B73ECB8EFF47225",29.600000381469727,963.932861328125,70.699996948242188,15.599989891052246,155,"CWF-MX-001"
